[TensorRT] VERBOSE: Engine Layer Information:
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d/depthwise input reformatter 0 (Reformat), Tactic: 1002, Input[Float(3,300,300)] -> FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d/depthwise reformatted input 0[Half(3,300,300)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_3_1x1_128/Conv2D + FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_3_1x1_128/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_2_3x3_s2_512/Relu6[Int8(512,5,5)] -> FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_3_1x1_128/Relu6[Int8(128,5,5)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_3_3x3_s2_256/Conv2D + FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_3_3x3_s2_256/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_3_1x1_128/Relu6[Int8(128,5,5)] -> FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_3_3x3_s2_256/Relu6[Int8(256,3,3)]
[TensorRT] VERBOSE: Layer: BoxPredictor_3/BoxEncodingPredictor/Conv2D || BoxPredictor_3/ClassPredictor/Conv2D input reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_3_3x3_s2_256/Relu6[Int8(256,3,3)] -> BoxPredictor_3/BoxEncodingPredictor/Conv2D || BoxPredictor_3/ClassPredictor/Conv2D reformatted input 0[Half(256,3,3)]
[TensorRT] VERBOSE: Layer: BoxPredictor_3/BoxEncodingPredictor/Conv2D || BoxPredictor_3/ClassPredictor/Conv2D (h884cudnn), Tactic: -4534876761957424274, BoxPredictor_3/BoxEncodingPredictor/Conv2D || BoxPredictor_3/ClassPredictor/Conv2D reformatted input 0[Half(256,3,3)] -> BoxPredictor_3/BoxEncodingPredictor/Conv2D || BoxPredictor_3/ClassPredictor/Conv2D[Half(570,3,3)]
[TensorRT] VERBOSE: Layer: (Unnamed Layer* 435) [Shuffle] + Squeeze_3 (Shuffle), Tactic: 0, BoxPredictor_3/BoxEncodingPredictor/Conv2D || BoxPredictor_3/ClassPredictor/Conv2D[Half(24,3,3)] -> Squeeze_3[Half(54,1,4)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_4_1x1_128/Conv2D + FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_4_1x1_128/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_3_3x3_s2_256/Relu6[Int8(256,3,3)] -> FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_4_1x1_128/Relu6[Int8(128,3,3)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_4_3x3_s2_256/Conv2D + FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_4_3x3_s2_256/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_4_1x1_128/Relu6[Int8(128,3,3)] -> FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_4_3x3_s2_256/Relu6[Int8(256,2,2)]
[TensorRT] VERBOSE: Layer: BoxPredictor_4/BoxEncodingPredictor/Conv2D || BoxPredictor_4/ClassPredictor/Conv2D input reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_4_3x3_s2_256/Relu6[Int8(256,2,2)] -> BoxPredictor_4/BoxEncodingPredictor/Conv2D || BoxPredictor_4/ClassPredictor/Conv2D reformatted input 0[Half(256,2,2)]
[TensorRT] VERBOSE: Layer: BoxPredictor_4/BoxEncodingPredictor/Conv2D || BoxPredictor_4/ClassPredictor/Conv2D (Convolution), Tactic: 1, BoxPredictor_4/BoxEncodingPredictor/Conv2D || BoxPredictor_4/ClassPredictor/Conv2D reformatted input 0[Half(256,2,2)] -> BoxPredictor_4/BoxEncodingPredictor/Conv2D || BoxPredictor_4/ClassPredictor/Conv2D[Half(570,2,2)]
[TensorRT] VERBOSE: Layer: (Unnamed Layer* 457) [Shuffle] + Squeeze_4 (Shuffle), Tactic: 0, BoxPredictor_4/BoxEncodingPredictor/Conv2D || BoxPredictor_4/ClassPredictor/Conv2D[Half(24,2,2)] -> Squeeze_4[Half(24,1,4)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_5_1x1_64/Conv2D + FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_5_1x1_64/Relu6 (i8816cudnn), Tactic: 66319348402778770, FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_4_3x3_s2_256/Relu6[Int8(256,2,2)] -> FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_5_1x1_64/Relu6[Int8(64,2,2)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_5_3x3_s2_128/Conv2D + FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_5_3x3_s2_128/Relu6 input reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_5_1x1_64/Relu6[Int8(64,2,2)] -> FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_5_3x3_s2_128/Conv2D + FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_5_3x3_s2_128/Relu6 reformatted input 0[Half(64,2,2)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_5_3x3_s2_128/Conv2D + FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_5_3x3_s2_128/Relu6 (Convolution), Tactic: 1, FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_5_3x3_s2_128/Conv2D + FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_5_3x3_s2_128/Relu6 reformatted input 0[Half(64,2,2)] -> FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_5_3x3_s2_128/Relu6[Half(128,1,1)]
[TensorRT] VERBOSE: Layer: BoxPredictor_5/BoxEncodingPredictor/Conv2D || BoxPredictor_5/ClassPredictor/Conv2D (Convolution), Tactic: 0, BoxPredictor_5/BoxEncodingPredictor/Conv2D || BoxPredictor_5/ClassPredictor/Conv2D reformatted input 0[Half(128,1,1)] -> BoxPredictor_5/BoxEncodingPredictor/Conv2D || BoxPredictor_5/ClassPredictor/Conv2D[Half(570,1,1)]
[TensorRT] VERBOSE: Layer: (Unnamed Layer* 479) [Shuffle] + Squeeze_5 (Shuffle), Tactic: 0, BoxPredictor_5/BoxEncodingPredictor/Conv2D || BoxPredictor_5/ClassPredictor/Conv2D[Half(24,1,1)] -> Squeeze_5[Half(6,1,4)]
[TensorRT] VERBOSE: Layer: concat_box_loc input reformatter 0 (Reformat), Tactic: 0, Squeeze[Half(1083,1,4)] -> concat_box_loc reformatted input 0[Float(1083,1,4)]
[TensorRT] VERBOSE: Layer: concat_box_loc input reformatter 1 (Reformat), Tactic: 0, Squeeze_1[Half(600,1,4)] -> concat_box_loc reformatted input 1[Float(600,1,4)]
[TensorRT] VERBOSE: Layer: concat_box_loc input reformatter 2 (Reformat), Tactic: 0, Squeeze_2[Half(150,1,4)] -> concat_box_loc reformatted input 2[Float(150,1,4)]
[TensorRT] VERBOSE: Layer: concat_box_loc input reformatter 3 (Reformat), Tactic: 0, Squeeze_3[Half(54,1,4)] -> concat_box_loc reformatted input 3[Float(54,1,4)]
[TensorRT] VERBOSE: Layer: concat_box_loc input reformatter 4 (Reformat), Tactic: 0, Squeeze_4[Half(24,1,4)] -> concat_box_loc reformatted input 4[Float(24,1,4)]
[TensorRT] VERBOSE: Layer: concat_box_loc input reformatter 5 (Reformat), Tactic: 0, Squeeze_5[Half(6,1,4)] -> concat_box_loc reformatted input 5[Float(6,1,4)]
[TensorRT] VERBOSE: Layer: concat_box_loc (PluginV2), Tactic: 0, concat_box_loc reformatted input 0[Float(1083,1,4)], concat_box_loc reformatted input 1[Float(600,1,4)], concat_box_loc reformatted input 2[Float(150,1,4)], concat_box_loc reformatted input 3[Float(54,1,4)], concat_box_loc reformatted input 4[Float(24,1,4)], concat_box_loc reformatted input 5[Float(6,1,4)] -> concat_box_loc[Float(7668,1,1)]
[TensorRT] VERBOSE: Layer: GridAnchor (PluginV2), Tactic: 0,  -> GridAnchor[Float(2,4332,1)], GridAnchor_1[Float(2,2400,1)], GridAnchor_2[Float(2,600,1)], GridAnchor_3[Float(2,216,1)], GridAnchor_4[Float(2,96,1)], GridAnchor_5[Float(2,24,1)]
[TensorRT] VERBOSE: Layer: GridAnchor copy (Reformat), Tactic: 0, GridAnchor[Float(2,4332,1)] -> concat_priorbox[Float(2,4332,1)]
[TensorRT] VERBOSE: Layer: GridAnchor_1 copy (Reformat), Tactic: 0, GridAnchor_1[Float(2,2400,1)] -> concat_priorbox[Float(2,2400,1)]
[TensorRT] VERBOSE: Layer: GridAnchor_2 copy (Reformat), Tactic: 0, GridAnchor_2[Float(2,600,1)] -> concat_priorbox[Float(2,600,1)]
[TensorRT] VERBOSE: Layer: GridAnchor_3 copy (Reformat), Tactic: 1002, GridAnchor_3[Float(2,216,1)] -> concat_priorbox[Float(2,216,1)]
[TensorRT] VERBOSE: Layer: GridAnchor_4 copy (Reformat), Tactic: 0, GridAnchor_4[Float(2,96,1)] -> concat_priorbox[Float(2,96,1)]
[TensorRT] VERBOSE: Layer: GridAnchor_5 copy (Reformat), Tactic: 0, GridAnchor_5[Float(2,24,1)] -> concat_priorbox[Float(2,24,1)]
[TensorRT] VERBOSE: Layer: (Unnamed Layer* 496) [Shuffle] + BoxPredictor_0/Reshape_1 (Shuffle), Tactic: 0, BoxPredictor_0/BoxEncodingPredictor/Conv2D || BoxPredictor_0/ClassPredictor/Conv2D[Half(273,19,19)] -> BoxPredictor_0/Reshape_1[Half(1083,91,1)]
[TensorRT] VERBOSE: Layer: (Unnamed Layer* 504) [Shuffle] + BoxPredictor_1/Reshape_1 (Shuffle), Tactic: 0, BoxPredictor_1/BoxEncodingPredictor/Conv2D || BoxPredictor_1/ClassPredictor/Conv2D[Half(546,10,10)] -> BoxPredictor_1/Reshape_1[Half(600,91,1)]
[TensorRT] VERBOSE: Layer: (Unnamed Layer* 512) [Shuffle] + BoxPredictor_2/Reshape_1 (Shuffle), Tactic: 0, BoxPredictor_2/BoxEncodingPredictor/Conv2D || BoxPredictor_2/ClassPredictor/Conv2D[Half(546,5,5)] -> BoxPredictor_2/Reshape_1[Half(150,91,1)]
[TensorRT] VERBOSE: Layer: (Unnamed Layer* 520) [Shuffle] + BoxPredictor_3/Reshape_1 input reformatter 0 (Reformat), Tactic: 0, BoxPredictor_3/BoxEncodingPredictor/Conv2D || BoxPredictor_3/ClassPredictor/Conv2D[Half(546,3,3)] -> (Unnamed Layer* 520) [Shuffle] + BoxPredictor_3/Reshape_1 reformatted input 0[Half(546,3,3)]
[TensorRT] VERBOSE: Layer: (Unnamed Layer* 520) [Shuffle] + BoxPredictor_3/Reshape_1 (Shuffle), Tactic: 0, (Unnamed Layer* 520) [Shuffle] + BoxPredictor_3/Reshape_1 reformatted input 0[Half(546,3,3)] -> BoxPredictor_3/Reshape_1[Half(54,91,1)]
[TensorRT] VERBOSE: Layer: (Unnamed Layer* 528) [Shuffle] + BoxPredictor_4/Reshape_1 (Shuffle), Tactic: 0, BoxPredictor_4/BoxEncodingPredictor/Conv2D || BoxPredictor_4/ClassPredictor/Conv2D[Half(546,2,2)] -> BoxPredictor_4/Reshape_1[Half(24,91,1)]
[TensorRT] VERBOSE: Layer: (Unnamed Layer* 536) [Shuffle] + BoxPredictor_5/Reshape_1 (Shuffle), Tactic: 0, BoxPredictor_5/BoxEncodingPredictor/Conv2D || BoxPredictor_5/ClassPredictor/Conv2D[Half(546,1,1)] -> BoxPredictor_5/Reshape_1[Half(6,91,1)]
[TensorRT] VERBOSE: Layer: concat_box_conf input reformatter 0 (Reformat), Tactic: 0, BoxPredictor_0/Reshape_1[Half(1083,91,1)] -> concat_box_conf reformatted input 0[Float(1083,91,1)]
[TensorRT] VERBOSE: Layer: concat_box_conf input reformatter 1 (Reformat), Tactic: 0, BoxPredictor_1/Reshape_1[Half(600,91,1)] -> concat_box_conf reformatted input 1[Float(600,91,1)]
[TensorRT] VERBOSE: Layer: concat_box_conf input reformatter 2 (Reformat), Tactic: 0, BoxPredictor_2/Reshape_1[Half(150,91,1)] -> concat_box_conf reformatted input 2[Float(150,91,1)]
[TensorRT] VERBOSE: Layer: concat_box_conf input reformatter 3 (Reformat), Tactic: 0, BoxPredictor_3/Reshape_1[Half(54,91,1)] -> concat_box_conf reformatted input 3[Float(54,91,1)]
[TensorRT] VERBOSE: Layer: concat_box_conf input reformatter 4 (Reformat), Tactic: 0, BoxPredictor_4/Reshape_1[Half(24,91,1)] -> concat_box_conf reformatted input 4[Float(24,91,1)]
[TensorRT] VERBOSE: Layer: concat_box_conf input reformatter 5 (Reformat), Tactic: 0, BoxPredictor_5/Reshape_1[Half(6,91,1)] -> concat_box_conf reformatted input 5[Float(6,91,1)]
[TensorRT] VERBOSE: Layer: concat_box_conf (PluginV2), Tactic: 0, concat_box_conf reformatted input 0[Float(1083,91,1)], concat_box_conf reformatted input 1[Float(600,91,1)], concat_box_conf reformatted input 2[Float(150,91,1)], concat_box_conf reformatted input 3[Float(54,91,1)], concat_box_conf reformatted input 4[Float(24,91,1)], concat_box_conf reformatted input 5[Float(6,91,1)] -> concat_box_conf[Float(174447,1,1)]
[TensorRT] VERBOSE: Layer: NMS (PluginV2), Tactic: 0, concat_box_loc[Float(7668,1,1)], concat_priorbox[Float(2,7668,1)], concat_box_conf[Float(174447,1,1)] -> NMS[Float(1,100,7)], NMS_1[Float(1,1,1)]

